update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,699.5244738114854,2,0.18363715211550394,0.3063805080765963,0.0,0.859375,52.916666666666664,18.726652130052504,10.0,64.0,1.913738876581192,0.06012658914551139,-0.026741307927295566,0.014434811077080667,0.10382440938401769,0.18363715211550394,0.3063805080765963,0.0,0.859375
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,760.909689253278,5,0.1766927076710595,0.27562625118317785,0.0,0.859375,53.80555555555556,16.621304007615652,10.0,64.0,1.9257199466228485,0.07848338736221194,-0.0157648294698447,0.010232970351353288,0.06095988640705555,0.1766927076710595,0.27562625118317785,0.0,0.859375
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,670.4170706500098,8,0.13035037842663852,0.26575365261040707,0.0,0.957812488079071,56.45454545454545,16.326388583741593,3.0,64.0,1.9073579013347626,0.057212130166590214,0.002379746685619466,0.005527613451704383,0.036203483585485405,0.13035037842663852,0.26575365261040707,0.0,0.957812488079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,765.32706906724,11,0.2363671876490116,0.375665261667507,0.0,0.971875011920929,49.325,23.599139285151907,2.0,64.0,1.905842125415802,0.07185504958033562,-0.007315460097743198,0.013255646917968988,0.09741847668989315,0.2363671876490116,0.375665261667507,0.0,0.971875011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,757.2659152897737,14,0.22343750116301747,0.3431539336400724,0.0,0.9156249761581421,50.36585365853659,21.262306161271812,6.0,64.0,1.8941603600978851,0.06583106145262718,-0.02781651576515287,0.01371553901117295,0.0922485849147653,0.22343750116301747,0.3431539336400724,0.0,0.9156249761581421
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,83.15874953846058,38,0.3632161434118946,0.3978114894375448,0.0,0.9859374761581421,41.875,25.23607289179519,1.0,64.0,1.8743466138839722,0.114024861715734,-0.03209553565829992,0.017739189439453185,0.10369480818077381,0.3632161434118946,0.3978114894375448,0.0,0.9859374761581421
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,723.5107833828438,41,0.282395834227403,0.31695648898566625,0.0,0.971875011920929,47.71111111111111,19.68035932623885,2.0,64.0,1.8605596721172333,0.14771612361073494,-0.023812434868887067,0.013256867649033666,0.05863716454975154,0.282395834227403,0.31695648898566625,0.0,0.971875011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,723.2828189552063,44,0.3285807284216086,0.37551951837352343,0.0,0.971875011920929,44.041666666666664,23.507940443366977,2.0,64.0,1.8505915850400925,0.1520675653591752,-0.012135648576077074,0.016894201864488423,0.1141561670725674,0.3285807284216086,0.37551951837352343,0.0,0.971875011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,665.2474039858304,47,0.3110039899957941,0.3553984673243004,0.0,0.971875011920929,45.212765957446805,21.99993826897796,2.0,64.0,1.8479855507612228,0.13166500627994537,-0.03294743853621185,0.01620635366998613,0.08936279293542662,0.3110039899957941,0.3553984673243004,0.0,0.971875011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,640.8677693207622,50,0.3436523461714387,0.354707492271864,0.0,0.9437500238418579,43.5625,22.284997055193884,4.0,64.0,1.8243628144264221,0.13873091153800488,-0.029788704589009285,0.01563483662903309,0.09158468490694549,0.3436523461714387,0.354707492271864,0.0,0.9437500238418579
